2018-10-14 23:15:39|AE6CB2A4827260AE9464B09CB0E103F093953000101801102307044C011D00AA69D354410B24BA3A33AB01B004AF595E
2018-10-14 23:15:39|AE6CB2A4827260AE9464B09CB0E103F093953000101801102307D01801C1009D1BD3509D0B17723A33AB01AE04AF5A5E
2018-10-14 23:15:39|AE6CB2A4827260AE9464B09CB0E103F093953000101801102307D01801C1009D1BD3509D0B17723A33AB01AE04AF5A5E
2018-10-14 23:15:39|AE6CB2A4827260AE9464B09CB0E103F093953000101801102307377F018700AC36D354960B376C3A33AB01B204AFC75E
2018-10-14 23:15:39|AE6CB2A4827260AE9464B09CB0E103F093953000101801102307377F018700AC36D354960B376C3A33AB01B204AFC75E
2018-10-14 23:15:38|AE6CB2A4827260AE9464B09CB0E103F0939530001018011022079DE501490087CFD34CC20B0BC03A33AB01AC04AF5C5E
2018-10-14 23:15:38|AE6CB2A4827260AE9464B09CB0E103F0939530001018011022079DE501490087CFD34CC20B0BC03A33AB01AC04AF5C5E
2018-10-14 23:15:38|AE6CB2A4827260AE9464B09CB0E103F0939530001018011022076AB20154007351D34AE10AFBBB3A33AB01AA04AFF35E
2018-10-14 23:15:38|AE6CB2A4827260AE9464B09CB0E103F093953000101801102207034C0169005458D34327930AE26A3A33AB01A604AF255E
2018-10-14 23:15:38|AE6CB2A4827260AE9464B09CB0E103F093953000101801102207377F01E50068F0D347EA0AEE2B3A33AB01A804AF615E
2018-10-14 23:15:38|AE6CB2A4827260AE9464B09CB0E103F093953000101801102207034C0169005458D34327930AE26A3A33AB01A604AF255E
2018-10-14 23:15:38|AE6CB2A4827260AE9464B09CB0E103F0939530001018011022079DE501490087CFD34CC20B0BC03A33AB01AC04AF5C5E
2018-10-14 23:15:38|AE6CB2A4827260AE9464B09CB0E103F0939530001018011022079DE501490087CFD34CC20B0BC03A33AB01AC04AF5C5E
2018-10-14 23:15:37|AE6CB2A4827260AE9464B09CB0E103F093953000101801102207D01801A3004091D33E7A0AD7653A33AB01A404AF945E
2018-10-14 23:15:37|AE6CB2A4827260AE9464B09CB0E103F0939530001018011021079DE501EF002A69D3387C0ACEF03A33AB01A204AF925E
2018-10-14 23:15:37|AE6CB2A4827260AE9464B09CB0E103F0939530001018011021076AB201F20010D3D3319B0AC7983A33AB01A004AF7B5E
2018-10-14 23:15:37|AE6CB2A4827260AE9464B09CB0E103F0939530001018011021076AB201F20010D3D3319B0AC7983A33AB01A004AF7B5E
2018-10-14 23:15:37|AE6CB2A4827260AE9464B09CB0E103F0939530001018011021079DE501EF002A69D3387C0ACEF03A33AB01A204AF925E
2018-10-14 23:15:37|AE6CB2A4827260AE9464B09CB0E103F0939530001018011021079DE501EF002A69D3387C0ACEF03A33AB01A204AF925E
2018-10-14 23:15:37|AE6CB2A4827260AE9464B09CB0E103F093953000101801102207D01801A3004091D33E7A0AD7653A33AB01A404AF945E
2018-10-14 23:15:36|AE6CB2A4827260AE9464B09CB0E103F0939530001018011021079D650159FFEA79D327276B0ABC213A33AB019D04AF015E
2018-10-14 23:15:36|AE6CB2A4827260AE9464B09CB0E103F0939530001018011021079D650159FFEA79D327276B0ABC213A33AB019D04AF015E
2018-10-14 23:15:36|AE6CB2A4827260AE9464B09CB0E103F0939530001018011021079D650159FFEA79D327276B0ABC213A33AB019D04AF015E
2018-10-14 23:15:36|AE6CB2A4827260AE9464B09CB0E103F093953000101801102107044C01D9FFDC19D323940AB9993A33AB019C04AF315E
2018-10-14 23:15:36|AE6CB2A4827260AE9464B09CB0E103F093953000101801102107D0180105FFBDA6D31B220AB4C93A33AB019A04AF9A5E
2018-10-14 23:15:36|AE6CB2A4827260AE9464B09CB0E103F093953000101801102107D0180105FFBDA6D31B220AB4C93A33AB019A04AF9A5E
2018-10-14 23:15:36|AE6CB2A4827260AE9464B09CB0E103F093953000101801102107044C01D9FFDC19D323940AB9993A33AB019C04AF315E
2018-10-14 23:15:36|AE6CB2A4827260AE9464B09CB0E103F0939530001018011021079D650159FFEA79D327276B0ABC213A33AB019D04AF015E
2018-10-14 23:15:35|AE6CB2A4827260AE9464B09CB0E103F09395300010180110200704CC010DFF8E5FD30CAB0AB0E03A33AB019704AF035E
2018-10-14 23:15:35|AE6CB2A4827260AE9464B09CB0E103F093953000101801102007D09801D1FF6C17D300F20AB13A3A33AB019504AFE95E
2018-10-14 23:15:35|AE6CB2A4827260AE9464B09CB0E103F0939530001018011020079D65013BFF433BD2F49C0AB40D3A33AB01279304AF5D5E
2018-10-14 23:15:35|AE6CB2A4827260AE9464B09CB0E103F0939530001018011020079D65013BFF433BD2F49C0AB40D3A33AB01279304AF5D5E
2018-10-14 23:15:35|AE6CB2A4827260AE9464B09CB0E103F093953000101801102007D09801D1FF6C17D300F20AB13A3A33AB019504AFE95E
2018-10-14 23:15:35|AE6CB2A4827260AE9464B09CB0E103F09395300010180110200704CC010DFF8E5FD30CAB0AB0E03A33AB019704AF035E
2018-10-14 23:15:34|AE6CB2A4827260AE9464B09CB0E103F0939530001018011020076A320126FF17C7D2E55B0ABAAD3A33AB019104AF195E
2018-10-14 23:15:34|AE6CB2A4827260AE9464B09CB0E103F09395300010180110190704CC0120FEA3CCD2C8E50AC4093A33AB018D04AFA15E
2018-10-14 23:15:34|AE6CB2A4827260AE9464B09CB0E103F09395300010180110190737FF01BAFEE52FD2D4FA0AC3CC3A33AB018F04AFF15E
2018-10-14 23:15:34|AE6CB2A4827260AE9464B09CB0E103F09395300010180110190704CC0120FEA3CCD2C8E50AC4093A33AB018D04AFA15E
2018-10-14 23:15:34|AE6CB2A4827260AE9464B09CB0E103F0939530001018011020076A320126FF17C7D2E55B0ABAAD3A33AB019104AF195E
2018-10-14 23:15:33|AE6CB2A4827260AE9464B09CB0E103F093953000101801101907D09801FCFE9E3ED2CD460AA9143A33AB018B04AF215E
2018-10-14 23:15:33|AE6CB2A4827260AE9464B09CB0E103F0939530001018011019076A32010BFE9D1FD2D6680A72FA3A33AB018704AF955E
2018-10-14 23:15:33|AE6CB2A4827260AE9464B09CB0E103F0939530001018011019076A32010BFE9D1FD2D6680A72FA3A33AB018704AF955E
2018-10-14 23:15:33|AE6CB2A4827260AE9464B09CB0E103F0939530001018011019079D650116FE9DB4D2D2230A8DCF3A33AB018904AFF75E
2018-10-14 23:15:33|AE6CB2A4827260AE9464B09CB0E103F0939530001018011019076A32010BFE9D1FD2D6680A72FA3A33AB018704AF955E
2018-10-14 23:15:33|AE6CB2A4827260AE9464B09CB0E103F093953000101801101907D09801FCFE9E3ED2CD460AA9143A33AB018B04AF215E
2018-10-14 23:15:32|AE6CB2A4827260AE9464B09CB0E103F0939530001018011018079DE501C2FE9C4DD2DCC10A4A6F3A33AB018404AFA45E
2018-10-14 23:15:32|AE6CB2A4827260AE9464B09CB0E103F0939530001018011018076AB201DFFE9BAAD2E11A0A301D3A33AB018204AF6A5E
2018-10-14 23:15:32|AE6CB2A4827260AE9464B09CB0E103F0939530001018011018076AB201DFFE9BAAD2E11A0A301D3A33AB018204AF6A5E
2018-10-14 23:15:32|AE6CB2A4827260AE9464B09CB0E103F0939530001018011018079DE501C2FE9C4DD2DCC10A4A6F3A33AB018404AFA45E
2018-10-14 23:15:31|AE6CB2A4827260AE9464B09CB0E103F093953000101801101807044C01F4FE9A1AD2E93F09FB713A33AB017E04AFC85E
2018-10-14 23:15:31|AE6CB2A4827260AE9464B09CB0E103F0939530001018011017079DE501F2FE97B1D2F01409C8063A33AB017A04AF385E
2018-10-14 23:15:31|AE6CB2A4827260AE9464B09CB0E103F0939530001018011017079DE501F2FE97B1D2F01409C8063A33AB017A04AF385E
2018-10-14 23:15:31|AE6CB2A4827260AE9464B09CB0E103F0939530001018011017079DE501F2FE97B1D2F01409C8063A33AB017A04AF385E
2018-10-14 23:15:31|AE6CB2A4827260AE9464B09CB0E103F0939530001018011017079DE501F2FE97B1D2F01409C8063A33AB017A04AF385E
2018-10-14 23:15:31|AE6CB2A4827260AE9464B09CB0E103F093953000101801101807377F016EFE9AE9D2E50E0A15A43A33AB018004AFCC5E
2018-10-14 23:15:31|AE6CB2A4827260AE9464B09CB0E103F093953000101801101807044C01F4FE9A1AD2E93F09FB713A33AB017E04AFC85E
2018-10-14 23:15:30|AE6CB2A4827260AE9464B09CB0E103F0939530001018011017076AB201EFFE9583D2F26109B03C3A33AB017804AF665E
2018-10-14 23:15:30|AE6CB2A4827260AE9464B09CB0E103F093953000101801101707D09801AEFE2793ADD2F30C09A56B3A33AB017704AF785E
2018-10-14 23:15:30|AE6CB2A4827260AE9464B09CB0E103F093953000101801101707377F01275EFE9018D2F31D099BE83A33AB017604AFDE5E
2018-10-14 23:15:30|AE6CB2A4827260AE9464B09CB0E103F093953000101801101707044C01C4FE83F9D2F134098B4D3A33AB017404AF295E
2018-10-14 23:15:30|AE6CB2A4827260AE9464B09CB0E103F093953000101801101707044C01C4FE83F9D2F134098B4D3A33AB017404AF295E
2018-10-14 23:15:29|AE6CB2A4827260AE9464B09CB0E103F093953000101801101707D0180118FE7390D2EE3B097C583A33AB017204AF0C5E
2018-10-14 23:15:29|AE6CB2A4827260AE9464B09CB0E103F0939530001018011016076AB2018DFE5067D2E94D095DEE3A33AB016E04AFA65E
2018-10-14 23:15:29|AE6CB2A4827260AE9464B09CB0E103F0939530001018011016076AB2018DFE5067D2E94D095DEE3A33AB016E04AFA65E
2018-10-14 23:15:29|AE6CB2A4827260AE9464B09CB0E103F0939530001018011016076AB2018DFE5067D2E94D095DEE3A33AB016E04AFA65E
2018-10-14 23:15:29|AE6CB2A4827260AE9464B09CB0E103F093953000101801101707D0180118FE7390D2EE3B097C583A33AB017204AF0C5E
2018-10-14 23:15:28|AE6CB2A4827260AE9464B09CB0E103F093953000101801101607044C01A6FE2D3ED2E42E093FD03A33AB016A04AF27275E
2018-10-14 23:15:28|AE6CB2A4827260AE9464B09CB0E103F093953000101801101607D018017AFE1AB5D2E12509312B3A33AB016804AF2C5E
2018-10-14 23:15:28|AE6CB2A4827260AE9464B09CB0E103F093953000101801101607044C01A6FE2D3ED2E42E093FD03A33AB016A04AF27275E
2018-10-14 23:15:28|AE6CB2A4827260AE9464B09CB0E103F093953000101801101607377F013CFE3ECCD2E6A0094EAD3A33AB016C04AF925E
2018-10-14 23:15:28|AE6CB2A4827260AE9464B09CB0E103F093953000101801101607044C01A6FE2D3ED2E42E093FD03A33AB016A04AF27275E
2018-10-14 23:15:27|AE6CB2A4827260AE9464B09CB0E103F09395300010180110150704CC01B6FDFFB0D2DD12091B023A33AB016504AFBB5E
2018-10-14 23:15:27|AE6CB2A4827260AE9464B09CB0E103F0939530001018011015079D650180FDDC3BD2D7B308FCC83A33AB016104AF3F5E
2018-10-14 23:15:27|AE6CB2A4827260AE9464B09CB0E103F0939530001018011015079D650180FDDC3BD2D7B308FCC83A33AB016104AF3F5E
2018-10-14 23:15:27|AE6CB2A4827260AE9464B09CB0E103F0939530001018011015079D650180FDDC3BD2D7B308FCC83A33AB016104AF3F5E
2018-10-14 23:15:27|AE6CB2A4827260AE9464B09CB0E103F09395300010180110150704CC01B6FDFFB0D2DD12091B023A33AB016504AFBB5E
2018-10-14 23:15:27|AE6CB2A4827260AE9464B09CB0E103F09395300010180110150704CC01B6FDFFB0D2DD12091B023A33AB016504AFBB5E
2018-10-14 23:15:26|AE6CB2A4827260AE9464B09CB0E103F0939530001018011015076A32019DFDCA46D2D4AA08EE3B3A33AB015F04AF8F5E
2018-10-14 23:15:26|AE6CB2A4827260AE9464B09CB0E103F09395300010180110140704CC01D4FDA5F3D2CF4E08D0AC3A33AB015B04AF755E
2018-10-14 23:15:26|AE6CB2A4827260AE9464B09CB0E103F09395300010180110140737FF014EFDB862D2D1F408DFA73A33AB015D04AF665E
2018-10-14 23:15:26|AE6CB2A4827260AE9464B09CB0E103F09395300010180110140704CC01D4FDA5F3D2CF4E08D0AC3A33AB015B04AF755E
2018-10-14 23:15:26|AE6CB2A4827260AE9464B09CB0E103F0939530001018011015076A32019DFDCA46D2D4AA08EE3B3A33AB015F04AF8F5E
2018-10-14 23:15:25|AE6CB2A4827260AE9464B09CB0E103F093953000101801101407D0980108FD9453D2CCC608C17F3A33AB015904AFB75E
2018-10-14 23:15:25|AE6CB2A4827260AE9464B09CB0E103F0939530001018011014079D6501E2FD821AD2C9FC08B2343A33AB015704AFE45E
2018-10-14 23:15:25|AE6CB2A4827260AE9464B09CB0E103F0939530001018011014076A3201FFFD7054D2C76808A3383A33AB015504AFDD5E
2018-10-14 23:15:25|AE6CB2A4827260AE9464B09CB0E103F0939530001018011014076A3201FFFD7054D2C76808A3383A33AB015504AFDD5E
2018-10-14 23:15:25|AE6CB2A4827260AE9464B09CB0E103F0939530001018011014079D6501E2FD821AD2C9FC08B2343A33AB015704AFE45E
2018-10-14 23:15:25|AE6CB2A4827260AE9464B09CB0E103F0939530001018011014079D6501E2FD821AD2C9FC08B2343A33AB015704AFE45E
2018-10-14 23:15:25|AE6CB2A4827260AE9464B09CB0E103F093953000101801101407D0980108FD9453D2CCC608C17F3A33AB015904AFB75E
2018-10-14 23:15:24|AE6CB2A4827260AE9464B09CB0E103F0939530001018011013079DE5017DFD5540D2C39E088C453A33AB015204AF305E
2018-10-14 23:15:24|AE6CB2A4827260AE9464B09CB0E103F0939530001018011013076AB20160FD43D8D2C17D087CCA3A33AB015004AF5C5E
2018-10-14 23:15:24|AE6CB2A4827260AE9464B09CB0E103F093953000101801101307D0980121FD3B92D2BFC20874DE3A33AB014F04AFC95E
2018-10-14 23:15:24|AE6CB2A4827260AE9464B09CB0E103F093953000101801101307D0980121FD3B92D2BFC20874DE3A33AB014F04AFC95E
2018-10-14 23:15:24|AE6CB2A4827260AE9464B09CB0E103F0939530001018011013076AB20160FD43D8D2C17D087CCA3A33AB015004AF5C5E
2018-10-14 23:15:24|AE6CB2A4827260AE9464B09CB0E103F0939530001018011013079DE5017DFD5540D2C39E088C453A33AB015204AF305E
2018-10-14 23:15:23|AE6CB2A4827260AE9464B09CB0E103F093953000101801101307044C014BFD217BD2BCBA085D333A33AB014C04AF7A5E
2018-10-14 23:15:23|AE6CB2A4827260AE9464B09CB0E103F0939530001018011012079DE5011FFCFEDBD2B809083D5F3A33AB014804AF3C5E
2018-10-14 23:15:23|AE6CB2A4827260AE9464B09CB0E103F0939530001018011012079DE5011FFCFEDBD2B809083D5F3A33AB014804AF3C5E
2018-10-14 23:15:23|AE6CB2A4827260AE9464B09CB0E103F0939530001018011012079DE5011FFCFEDBD2B809083D5F3A33AB014804AF3C5E
2018-10-14 23:15:23|AE6CB2A4827260AE9464B09CB0E103F0939530001018011012079DE5011FFCFEDBD2B809083D5F3A33AB014804AF3C5E
2018-10-14 23:15:23|AE6CB2A4827260AE9464B09CB0E103F093953000101801101307044C014BFD217BD2BCBA085D333A33AB014C04AF7A5E
2018-10-14 23:15:22|AE6CB2A4827260AE9464B09CB0E103F0939530001018011012076AB20102FCEDA0D2B5CD082DE43A33AB014604AFDF5E
2018-10-14 23:15:22|AE6CB2A4827260AE9464B09CB0E103F0939530001018011012079D6501A9FCD31BD2B2600815ED3A33AB014304AF735E
2018-10-14 23:15:22|AE6CB2A4827260AE9464B09CB0E103F093953000101801101207044C0129FCCAF9D2B1C8080E123A33AB014204AF3F5E
2018-10-14 23:15:22|AE6CB2A4827260AE9464B09CB0E103F093953000101801101207D118019EFCB9FBD2AFC107FDC13A33AB014004AFC55E
2018-10-14 23:15:22|AE6CB2A4827260AE9464B09CB0E103F093953000101801101207D118019EFCB9FBD2AFC107FDC13A33AB014004AFC55E
2018-10-14 23:15:22|AE6CB2A4827260AE9464B09CB0E103F093953000101801101207044C0129FCCAF9D2B1C8080E123A33AB014204AF3F5E
2018-10-14 23:15:22|AE6CB2A4827260AE9464B09CB0E103F0939530001018011012079D6501A9FCD31BD2B2600815ED3A33AB014304AF735E
2018-10-14 23:15:22|AE6CB2A4827260AE9464B09CB0E103F0939530001018011012079D6501A9FCD31BD2B2600815ED3A33AB014304AF735E
2018-10-14 23:15:21|AE6CB2A4827260AE9464B09CB0E103F09395300010180110110704CC0139FCA0B8D2AC5107E5B83A33AB013D04AF645E
2018-10-14 23:15:21|AE6CB2A4827260AE9464B09CB0E103F093953000101801101107D09801E5FC8F5AD2AA3607D5093A33AB013B04AFB05E
2018-10-14 23:15:21|AE6CB2A4827260AE9464B09CB0E103F093953000101801101107D09801E5FC8F5AD2AA3607D5093A33AB013B04AFB05E
2018-10-14 23:15:21|AE6CB2A4827260AE9464B09CB0E103F09395300010180110110704CC0139FCA0B8D2AC5107E5B83A33AB013D04AF645E
2018-10-14 23:15:20|AE6CB2A4827260AE9464B09CB0E103F0939530001018011011076A320112FC6DC9D2A63B07B52E3A33AB013704AFE25E
2018-10-14 23:15:20|AE6CB2A4827260AE9464B09CB0E103F0939530001018011011076A320112FC6DC9D2A63B07B52E3A33AB013704AFE25E
2018-10-14 23:15:20|AE6CB2A4827260AE9464B09CB0E103F0939530001018011011076A320112FC6DC9D2A63B07B52E3A33AB013704AFE25E
2018-10-14 23:15:19|AE6CB2A4827260AE9464B09CB0E103F09395300010180110100704CC015BFC4C45D2A26F0794493A33AB013304AFD55E
2018-10-14 23:15:19|AE6CB2A4827260AE9464B09CB0E103F093953000101801101007D0980187FC3C0CD2A0AE07835B3A33AB013104AF355E
2018-10-14 23:15:19|AE6CB2A4827260AE9464B09CB0E103F093953000101801101007044C01EDFC22C4D29DB1076AC23A33AB012E04AFE65E
2018-10-14 23:15:19|AE6CB2A4827260AE9464B09CB0E103F0939530001018011010076A320170FC1A69D29D080762A93A33AB012D04AFA95E
2018-10-14 23:15:19|AE6CB2A4827260AE9464B09CB0E103F0939530001018011010076A320170FC1A69D29D080762A93A33AB012D04AFA95E
2018-10-14 23:15:19|AE6CB2A4827260AE9464B09CB0E103F093953000101801101007044C01EDFC22C4D29DB1076AC23A33AB012E04AFE65E
2018-10-14 23:15:19|AE6CB2A4827260AE9464B09CB0E103F093953000101801101007D0980187FC3C0CD2A0AE07835B3A33AB013104AF355E
2018-10-14 23:15:19|AE6CB2A4827260AE9464B09CB0E103F09395300010180110100704CC015BFC4C45D2A26F0794493A33AB013304AFD55E
2018-10-14 23:15:19|AE6CB2A4827260AE9464B09CB0E103F09395300010180110100704CC015BFC4C45D2A26F0794493A33AB013304AFD55E
2018-10-14 23:15:19|AE6CB2A4827260AE9464B09CB0E103F09395300010180110100704CC015BFC4C45D2A26F0794493A33AB013304AFD55E
2018-10-14 23:15:18|AE6CB2A4827260AE9464B09CB0E103F0939530001018011009079DE50192FC012DD29A21074A293A33AB012A04AF2E5E
2018-10-14 23:15:18|AE6CB2A4827260AE9464B09CB0E103F0939530001018011009076AB2018FFBF0C4D298820739A33A33AB012804AFBF5E
2018-10-14 23:15:18|AE6CB2A4827260AE9464B09CB0E103F0939530001018011009076AB2018FFBF0C4D298820739A33A33AB012804AFBF5E
2018-10-14 23:15:18|AE6CB2A4827260AE9464B09CB0E103F0939530001018011009079DE50192FC012DD29A21074A293A33AB012A04AF2E5E
2018-10-14 23:15:17|AE6CB2A4827260AE9464B09CB0E103F093953000101801100907377F013EFBE019D296A70728AF3A33AB012604AF765E
2018-10-14 23:15:17|AE6CB2A4827260AE9464B09CB0E103F093953000101801100907044C01A4FBCF60D2951E0718383A33AB012404AFA05E
2018-10-14 23:15:17|AE6CB2A4827260AE9464B09CB0E103F093953000101801100907D0180178FBBF4FD292FA07078E3A33AB012204AF585E
2018-10-14 23:15:17|AE6CB2A4827260AE9464B09CB0E103F093953000101801100907D0180178FBBF4FD292FA07078E3A33AB012204AF585E
2018-10-14 23:15:17|AE6CB2A4827260AE9464B09CB0E103F093953000101801100907377F013EFBE019D296A70728AF3A33AB012604AF765E
2018-10-14 23:15:17|AE6CB2A4827260AE9464B09CB0E103F093953000101801100907377F013EFBE019D296A70728AF3A33AB012604AF765E
2018-10-14 23:15:16|AE6CB2A4827260AE9464B09CB0E103F0939530001018011008079DE501F0FBAE66D291B306F6553A33AB012004AFED5E
2018-10-14 23:15:16|AE6CB2A4827260AE9464B09CB0E103F0939530001018011008076AB201EDFB9E51D2900906E5133A33AB011E04AF285E
2018-10-14 23:15:16|AE6CB2A4827260AE9464B09CB0E103F0939530001018011008079D650146FB8699D28E7606CAF23A33AB011B04AF015E
2018-10-14 23:15:16|AE6CB2A4827260AE9464B09CB0E103F0939530001018011008079D650146FB8699D28E7606CAF23A33AB011B04AF015E
2018-10-14 23:15:16|AE6CB2A4827260AE9464B09CB0E103F0939530001018011008076AB201EDFB9E51D2900906E5133A33AB011E04AF285E
2018-10-14 23:15:16|AE6CB2A4827260AE9464B09CB0E103F0939530001018011008079DE501F0FBAE66D291B306F6553A33AB012004AFED5E
2018-10-14 23:15:16|AE6CB2A4827260AE9464B09CB0E103F0939530001018011008079DE501F0FBAE66D291B306F6553A33AB012004AFED5E
2018-10-14 23:15:15|AE6CB2A4827260AE9464B09CB0E103F0939530001018011008076A32015BFB76A8D28CAF06B9D43A33AB011904AF525E
2018-10-14 23:15:15|AE6CB2A4827260AE9464B09CB0E103F093953000101801100807D018011AFB6EAED28BB006B1B33A33AB011804AF775E
2018-10-14 23:15:15|AE6CB2A4827260AE9464B09CB0E103F09395300010180110070704CC0140FB5656D28A1E0697C73A33AB011504AF055E
2018-10-14 23:15:15|AE6CB2A4827260AE9464B09CB0E103F09395300010180110070704CC0140FB5656D28A1E0697C73A33AB011504AF055E
2018-10-14 23:15:15|AE6CB2A4827260AE9464B09CB0E103F093953000101801100807D018011AFB6EAED28BB006B1B33A33AB011804AF775E
2018-10-14 23:15:15|AE6CB2A4827260AE9464B09CB0E103F0939530001018011008076A32015BFB76A8D28CAF06B9D43A33AB011904AF525E
2018-10-14 23:15:14|AE6CB2A4827260AE9464B09CB0E103F093953000101801100707D098019CFB4648D2880A0686DB3A33AB011304AF205E
2018-10-14 23:15:14|AE6CB2A4827260AE9464B09CB0E103F0939530001018011007079D650176FB3648D286970676473A33AB011104AFC25E
2018-10-14 23:15:14|AE6CB2A4827260AE9464B09CB0E103F0939530001018011007076A32016BFB2578D2852206659F3A33AB010F04AF8E5E
2018-10-14 23:15:14|AE6CB2A4827260AE9464B09CB0E103F0939530001018011007079D650176FB3648D286970676473A33AB011104AFC25E
2018-10-14 23:15:14|AE6CB2A4827260AE9464B09CB0E103F0939530001018011007079D650176FB3648D286970676473A33AB011104AFC25E
2018-10-14 23:15:14|AE6CB2A4827260AE9464B09CB0E103F093953000101801100707D098019CFB4648D2880A0686DB3A33AB011304AF205E
2018-10-14 23:15:13|AE6CB2A4827260AE9464B09CB0E103F09395300010180110060704CC0122FB0677D2830706419D3A33AB010B04AF3C5E
2018-10-14 23:15:13|AE6CB2A4827260AE9464B09CB0E103F093953000101801100607D09801FEFAF6BED281940630463A33AB010904AFF45E
2018-10-14 23:15:13|AE6CB2A4827260AE9464B09CB0E103F093953000101801100607D09801FEFAF6BED281940630463A33AB010904AFF45E
2018-10-14 23:15:13|AE6CB2A4827260AE9464B09CB0E103F09395300010180110060704CC0122FB0677D2830706419D3A33AB010B04AF3C5E
2018-10-14 23:15:13|AE6CB2A4827260AE9464B09CB0E103F0939530001018011006079DE501A2FB0DF0D283A4064ABD3A33AB010C04AF6C5E
2018-10-14 23:15:13|AE6CB2A4827260AE9464B09CB0E103F09395300010180110060704CC0122FB0677D2830706419D3A33AB010B04AF3C5E
2018-10-14 23:15:12|AE6CB2A4827260AE9464B09CB0E103F093953000101801100607044C0194FADF31D280320616023A33AB010604AFF15E
2018-10-14 23:15:12|AE6CB2A4827260AE9464B09CB0E103F093953000101801100607D0180148FACF99D27EF80604AF3A33AB010404AF27935E
2018-10-14 23:15:12|AE6CB2A4827260AE9464B09CB0E103F0939530001018011005079DE50104FABF7FD27D9A05F3313A33AB010204AFB55E
2018-10-14 23:15:12|AE6CB2A4827260AE9464B09CB0E103F0939530001018011005079DE50104FABF7FD27D9A05F3313A33AB010204AFB55E
2018-10-14 23:15:12|AE6CB2A4827260AE9464B09CB0E103F0939530001018011005079DE50104FABF7FD27D9A05F3313A33AB010204AFB55E
2018-10-14 23:15:12|AE6CB2A4827260AE9464B09CB0E103F093953000101801100607D0180148FACF99D27EF80604AF3A33AB010404AF27935E
2018-10-14 23:15:12|AE6CB2A4827260AE9464B09CB0E103F093953000101801100607044C0194FADF31D280320616023A33AB010604AFF15E
2018-10-14 23:15:11|AE6CB2A4827260AE9464B09CB0E103F0939530001018011005076AB20119FAAFF5D27CAF05E18E3A33AB010004AF7B5E
2018-10-14 23:15:11|AE6CB2A4827260AE9464B09CB0E103F093953000101801100507377F01A8FAA0A1D27B4C05D0083A33AB00FE04AF945E
2018-10-14 23:15:11|AE6CB2A4827260AE9464B09CB0E103F093953000101801100507044C0132FA9181D27A7805BDB93A33AB00FC04AF265E
2018-10-14 23:15:11|AE6CB2A4827260AE9464B09CB0E103F093953000101801100507D01801EEFA823AD2796D05ABAD3A33AB00FA04AF3C5E
2018-10-14 23:15:11|AE6CB2A4827260AE9464B09CB0E103F093953000101801100507D01801EEFA823AD2796D05ABAD3A33AB00FA04AF3C5E
2018-10-14 23:15:11|AE6CB2A4827260AE9464B09CB0E103F093953000101801100507377F01A8FAA0A1D27B4C05D0083A33AB00FE04AF945E
2018-10-14 23:15:11|AE6CB2A4827260AE9464B09CB0E103F093953000101801100507377F01A8FAA0A1D27B4C05D0083A33AB00FE04AF945E
2018-10-14 23:15:10|AE6CB2A4827260AE9464B09CB0E103F0939530001018011004079DE50166FA7349D2790E0599763A33AB00F804AFA95E
2018-10-14 23:15:10|AE6CB2A4827260AE9464B09CB0E103F0939530001018011004076AB2017BFA6443D278430587623A33AB00F604AF2B5E
2018-10-14 23:15:10|AE6CB2A4827260AE9464B09CB0E103F0939530001018011004076AB2017BFA6443D278430587623A33AB00F604AF2B5E
2018-10-14 23:15:10|AE6CB2A4827260AE9464B09CB0E103F0939530001018011004079DE50166FA7349D2790E0599763A33AB00F804AFA95E
2018-10-14 23:15:10|AE6CB2A4827260AE9464B09CB0E103F0939530001018011004079DE50166FA7349D2790E0599763A33AB00F804AFA95E
2018-10-14 23:15:09|AE6CB2A4827260AE9464B09CB0E103F0939530001018011004079D6501D0FA4D96D27713056C6C3A33AB00F304AFD05E
2018-10-14 23:15:09|AE6CB2A4827260AE9464B09CB0E103F0939530001018011004076A3201CDFA3EEAD27666055A943A33AB00F104AFF15E
2018-10-14 23:15:09|AE6CB2A4827260AE9464B09CB0E103F093953000101801100407D018018CFA3786D275C405517F3A33AB00F004AF505E
2018-10-14 23:15:09|AE6CB2A4827260AE9464B09CB0E103F093953000101801100407D018018CFA3786D275C405517F3A33AB00F004AF505E
2018-10-14 23:15:09|AE6CB2A4827260AE9464B09CB0E103F0939530001018011004076A3201CDFA3EEAD27666055A943A33AB00F104AFF15E
2018-10-14 23:15:09|AE6CB2A4827260AE9464B09CB0E103F0939530001018011004079D6501D0FA4D96D27713056C6C3A33AB00F304AFD05E
2018-10-14 23:15:08|AE6CB2A4827260AE9464B09CB0E103F09395300010180110030704CC01CFFA2080D274990536BB3A33AB00ED04AFE45E
2018-10-14 23:15:08|AE6CB2A4827260AE9464B09CB0E103F093953000101801100307D0980113FA11F0D273F80524393A33AB00EB04AFB75E
2018-10-14 23:15:08|AE6CB2A4827260AE9464B09CB0E103F0939530001018011003079D6501F9FA0328D273950511863A33AB00E904AFAE5E
2018-10-14 23:15:08|AE6CB2A4827260AE9464B09CB0E103F0939530001018011003076A3201E4F9F517D272F004FF0A3A33AB00E704AFE65E
2018-10-14 23:15:08|AE6CB2A4827260AE9464B09CB0E103F0939530001018011003079D6501F9FA0328D273950511863A33AB00E904AFAE5E
